31433032583924426e-97,14174596357233632e-51,0,0,0,0
29608465841298566e-52,23822057528232926e-33,0,0,0,0
2033232848315857e-36,2945056697470343e-26,0,0,0,0
3906287583051921e-29,3292027950582493e-23,0,0,0,0
709054855529674e-24,21840735849895486e-22,0,0,0,0
39446774813091185e-23,34231421243033386e-21,0,0,0,0
2972295887693074e-20,.00023087863963278753,0,0,0,0
.0006331868869951098,.0009153182066787189,0,0,0,0
.0057385370461260805,.0025500951370486555,0,0,0,0
.028385458231314137,.005565349611230462,0,0,0,0
.09012085686021215,.01019569347068271,0,0,0,0
.20503990358226395,.016414750060131027,0,0,0,0
.3611558042671837,.0239659006411381,0,0,0,0
.5206435110602939,.03244398838520737,0,0,0,0
.639936069201734,.04138463723599491,0,0,0,0
.6915181970448592,.05033635372469903,0,0,0,0
.6725238657951937,.0589073743662799,0,0,0,0
.5994182011539593,.06678909480567279,0,0,0,0
.49666849935056007,.07376188539171731,0,0,0,0
.38694738615634433,.07968957483546306,0,0,0,0
.2860621947042106,.08450780934392085,0,0,0,0
.20217511415182612,.08821001299652297,0,0,0,0
.1374398209594039,.09083332334333366,0,0,0,0
.0903273956011837,.09244583617655759,0,0,0,0
.057635570221165035,.09313577451819631,0,0,0,0
.035832470913289116,.0930027419738463,0,0,0,0
.021771706856617497,.09215095883404271,0,0,0,0
.012961609628117942,.09068424788816005,0,0,0,0
.007577710420604117,.08870248761169514,0,0,0,0
.004358723823950131,.08629924912146429,0,0,0,0
.0024708264256238484,.0835603574450556,0,0,0,0
.001382334474273736,.08056315300913446,0,0,0,0
.0007642230489979397,.07737626739806949,0,0,0,0
.0004179695874288162,.07405976375334598,0,0,0,0
.00022636609954258048,.07066552444415958,0,0,0,0
.00012150553458817983,.06723779603597868,0,0,0,0
6468930447484173e-20,.06381382411537298,0,0,0,0
3418362102611462e-20,.06042452860655138,0,0,0,0
17939842879205134e-21,.057095184424375146,0,0,0,0
9355617862223582e-21,.053846083277219826,0,0,0,0
4850581067631684e-21,.050693160756237636,0,0,0,0
2501356207573479e-21,.04764857905463832,0,0,0,0
12834891291337572e-22,.04472126020308787,0,0,0,0
6555437188924087e-22,.04191736795942571,0,0,0,0
33338594971167604e-23,.039240738756166994,0,0,0,0
1688727163751043e-22,.03669326362980082,0,0,0,0
8522305669851701e-23,.03427522402216447,0,0,0,0
42859657720084924e-24,.031985584904185106,0,0,0,0
21484912574319558e-24,.029822248939810253,0,0,0,0
