25151113468813525e-97,0,0,0,0,0
28916214330042614e-52,10063751821401249e-177,0,0,0,0
20406427901713055e-37,12008017159982585e-117,0,0,0,0
39452953748312537e-30,9497432471768054e-87,0,0,0,0
7171594322633998e-25,6297891541218732e-69,5772460392577074e-265,0,0,0
39896732208002143e-23,38093681825721874e-58,5352514872126128e-217,0,0,0
30047079022895976e-21,8136293415485551e-49,8033974052011756e-183,0,0,0
.0006396789390380655,12081435319032877e-43,28869508794191002e-158,0,0,0
.005793475455830397,6532554948974711e-38,18540697394926536e-138,36708681473942746e-318,0,0
.028638565015499107,34742473757926716e-35,11273904219287863e-122,2841688001971972e-281,0,0
.09086914310761862,3419453392939861e-31,8119002080536057e-109,5759061393312785e-252,0,0
.20662679312822838,9486304431998971e-29,3731892338439107e-98,13499317205698482e-228,0,0
.3637654026990293,9918855191686692e-27,35141147115132407e-90,5041726755978431e-207,0,0
.5241625451365857,4807911872104165e-25,15593411775117687e-82,19537021924553372e-190,0,0
.6439902414236165,12573321363687354e-24,6006520934935355e-75,3103733050745506e-174,0,0
.6956328137214143,19879565895521417e-23,3175856480760051e-69,5665261907536913e-161,0,0
.6762895553237724,2073866433982982e-21,32721855651220227e-65,26129258991644546e-150,0,0
.6025825809251356,15283801409561955e-21,8628225163875179e-60,5621024799535576e-139,0,0
.4991448475859792,8400379158035353e-20,7220311366780058e-56,9150731173108435e-130,0,0
.38877254093448776,.0003596784423285404,22776458684952924e-53,16603071177052216e-122,0,0
.2873406313189957,.0012430152437817835,3113168107869717e-49,4593358739048744e-114,0,0
.20303242695883952,.0035697316974325527,20662111155668607e-47,2504106105025714e-107,1453004245395e-324,0
.13799354704793282,.008727250479617593,7315509733284621e-44,3324757338629746e-101,5344814432556716e-310,0
.09067358136161964,.018533748319308832,14942544631867798e-42,1282697120198096e-95,6355278597515542e-294,0
.057845941011623624,.03477499799103024,1880469450733807e-39,1667826676505536e-90,36873694342290313e-280,0
.03595716289287242,.05848404800408924,1541401690919041e-37,8285866124371798e-86,1479140999908771e-265,0
.02184400870987616,.08924868408814238,8628494842702528e-36,17502841445224676e-82,5519831783436813e-253,0
.013002725376154186,.12489042199411302,3435158765202687e-34,17228719480694984e-78,24715123534014933e-242,0
.0076006902989170285,.16171809499374504,10072707941315698e-33,8552058608661976e-74,16533984309826335e-231,0
.004371370335022931,.19530072106452173,2242377034854161e-31,22923680566561844e-71,19986047404978485e-221,0
.002477690331801159,.2214811892140977,3891504902020977e-30,3521903252823171e-67,5151289243389345e-211,0
.0013860136672740645,.2372775705886689,5388037411767312e-29,3267330672722519e-64,3272366817369795e-202,0
.0007661730756422538,.24140472740873903,6074294149632054e-28,19161297406025337e-62,5819109934446218e-194,0
.00041899263573828317,.23432374168375703,5677142850296459e-27,7396411751272953e-59,32410575120007924e-187,0
.00022689787048333368,.2178957771271184,4469559113819444e-26,1947689306428156e-56,62454577854119316e-180,0
.00012177961846639107,.19481591646597543,30065624909652104e-26,36118384714728816e-55,4548832849677954e-172,0
6482948553715857e-20,.1680164518357974,17500737898907405e-25,4852422441521315e-52,13550409388205044e-166,0
342548117216604e-19,.1401812333917047,8915775332483277e-24,4844218222320039e-50,1771635010963222e-159,0
1797576280587639e-20,.11344024060200397,40161836862849157e-24,3676254583996054e-48,10831148356707024e-154,3293773e-324
9373633490959988e-21,.08924790458693926,1614417068809403e-22,21646972449036792e-47,32780188180301573e-149,31121229822819455e-323
48595670422123365e-22,.06840642471760858,5839498446524827e-22,10074503176432209e-45,5170446047808386e-143,9695774887804623e-312
25058154609014493e-22,.051178785754090066,1914971024766527e-21,3768307693475304e-43,4452862660727159e-138,922743308466435e-301
12856915564641814e-22,.03743912917721644,57324910550412615e-22,11501438997057212e-42,2184137152001694e-133,29139519848523563e-293
6566267196976952e-22,.026821541770644237,1576228050105128e-20,2904226787726367e-40,6340412922981063e-129,3291934732723614e-283
33391631462548866e-23,.01884440205042864,4003601755914489e-20,6143842424616743e-39,1128075502140068e-124,14247814563986007e-275
1691314530797232e-22,.013001262086320024,9442517807775632e-20,11014547003096176e-38,12700094663134252e-121,25150498559237503e-267
8534882920660722e-23,.008818779108721416,.00020777272099652472,16911171214295754e-37,9315554781805195e-117,19173740674615882e-259
42920591050333255e-24,.005887392110826241,.0004283916187279435,22451550241638507e-36,4572679689162392e-113,6653007166108302e-251
21514340094607514e-24,.00387223499023178,.000830959049172108,2600339304186003e-34,15394683745135678e-110,11025766163511315e-244
10751661283393628e-24,.002511437019136884,.0015219512368343999,264889318991951e-32,3636064384120802e-106,9122917489034301e-237
5357866493419209e-24,.0016075729412495096,.002641044627336817,23911867739988324e-33,6151839439955316e-103,39258830297648607e-231
2662893685343758e-24,.0010163523592007552,.004355751966726122,19261570860876128e-32,7600566102126896e-100,912429194788319e-223
13201771115887673e-25,.0006351184016388751,.006847296246480591,13934380107128575e-31,698036397194809e-96,11859397751605406e-218
6529686488137303e-25,.00039254551775084556,.01028743056920854,9107199452055271e-30,4844536539438495e-94,8903269039339313e-212
32225123146784735e-26,.0002401138190363739,.014808301730395101,5407297058752967e-29,25798744740623308e-92,3977972659360001e-206
15870654024044849e-26,.00014543991669419294,.02046990468062767,2931573183569692e-28,10692345849440935e-89,10876092131329524e-201
7800901665420264e-26,8728091601189442e-20,.027231401819379025,1458203522926252e-27,34946108034680507e-87,1867277531934688e-195
3827300349586545e-26,51920393858945835e-21,.03493292119759442,6684397972359131e-27,9118094136791586e-84,20621568408961042e-191
18744879866262186e-27,3062941717071017e-20,.04329311217378907,28355225549073013e-27,1921122620051303e-81,14981477756656169e-186
9165510261039545e-27,1792698053755923e-20,.05192494164111416,11174066423877724e-26,3303593833757259e-79,7311415981457071e-181
4474588960406966e-27,10413972945849988e-21,.06036862691942094,410551732548352e-24,4683054896076705e-77,24443287206214716e-177
21812637613044793e-28,6006597035406046e-21,.06813713195020056,14111508190882314e-25,552374586405143e-74,5701355690358401e-172
10618309615355263e-28,34410796946287104e-22,.0747671655327041,4552033567381634e-24,5468816252473943e-73,9438466339305384e-168
5162097040565769e-28,1958650531060157e-21,.07986767915142165,13821523190559794e-24,4582096985272406e-71,11269600101697067e-164
2506397261833828e-28,1108021297664647e-21,.08315859586754099,3961299082889328e-23,32740377105522035e-70,9852553356331431e-160
1215497650357889e-28,6231504907854617e-22,.08449461151213795,10744601980928897e-23,2009492440911448e-67,6396975567786234e-156
588795651792116e-28,3485046945929364e-22,.08387180025769539,2764941611351809e-22,10666454018811175e-66,3125871742202385e-152
28490856281727735e-30,19386765293176613e-23,.08141773300318149,6766026569800776e-22,4927868251286873e-64,1164079692260577e-148
13772080496983013e-30,1072968017875601e-22,.07736827090926787,1577917993519447e-21,19935037209802324e-63,33430134435084882e-146
6650711083686761e-30,5909497562440824e-23,.072035736966879,3514268211617953e-21,7101634877551782e-61,7486397968434805e-142
